текст,класс_id,класс_название
поезд 2014 прибыл на первый путь,0,Штатная
прибытие поезда 105 на пятый путь,0,Штатная
поезд 301 прибыл на станцию согласно расписанию,0,Штатная
скорый 54 прибыл без задержек,0,Штатная
электричка 6307 прибыла на третий путь,0,Штатная
пассажирский 100 занял четвёртый путь,0,Штатная
поезд прибыл на конечную станцию,0,Штатная
поезд 33 прибыл вовремя,0,Штатная
поезд 45 прибыл на второй путь,0,Штатная
грузовой 7701 прибыл на сортировочную,0,Штатная
поезд 404 прибыл на станцию назначения,0,Штатная
поезд 505 прибыл в соответствии с ниткой графика,0,Штатная
состав 12 прибыл на первый путь станции,0,Штатная
пригородный поезд прибыл по расписанию,0,Штатная
скорый поезд 18 прибыл на перрон,0,Штатная
поезд 301 отправился со второго пути,0,Штатная
отправление поезда 88 расписание выполнено,0,Штатная
поезд 12 отправился согласно графику,0,Штатная
поезд 75 готов к отправлению разрешаю,0,Штатная
поезд 200 отправился по расписанию,0,Штатная
поезд 404 отправился со станции,0,Штатная
прием поезда 77 на второй путь выполнен отправление по графику,0,Штатная
поезд 12 отправился со второго пути по расписанию,0,Штатная
электропоезд 6001 убыл в депо после смены,0,Штатная
грузовой 9001 отправлен с третьего пути,0,Штатная
поезд 3002 проследовал без остановки,0,Штатная
грузовой 7701 прошёл станцию без остановки,0,Штатная
поезд 88 проследовал по перегону нормально,0,Штатная
транзитный поезд 200 проследовал без остановок,0,Штатная
поезд проследовал в установленное время,0,Штатная
поезд 45 стоит на первом пути ожидает отправления по графику,0,Штатная
поезд 75 занял путь согласно плану,0,Штатная
маршрутный лист выполнен поездом 202,0,Штатная
поезд 33 следует по расписанию,0,Штатная
поезд на пути готов к отправлению,0,Штатная
поезд стоит на приёмоотправочном пути,0,Штатная
локомотив прибыл под состав,0,Штатная
состав подан под погрузку,0,Штатная
поезд готов к отправлению операции завершены,0,Штатная
стоянка поезда по расписанию две минуты,0,Штатная
маневровый состав переставлен на второй путь,0,Штатная
локомотив выполняет манёвры на пятом пути,0,Штатная
перестановка вагонов на сортировочной горке выполнена,0,Штатная
маневровая работа на третьем пути завершена,0,Штатная
подача вагонов на грузовой двор выполнена,0,Штатная
технический осмотр состава завершён поезд готов,0,Штатная
коммерческий осмотр без замечаний,0,Штатная
контрольная проверка автотормозов выполнена,0,Штатная
смена локомотивной бригады выполнена отправление по графику,0,Штатная
прицепка локомотива к составу выполнена,0,Штатная
заклинило стрелку номер 12,1,Тех. сбой
неисправна стрелка 5 не переводится,1,Тех. сбой
стрелочный перевод номер 8 в неисправности,1,Тех. сбой
стрелка не переводится застряла,1,Тех. сбой
переключение на ручное управление стрелкой номер 3,1,Тех. сбой
стрелка 15 не встала в крайнее положение,1,Тех. сбой
остряк стрелки отошёл более 4 мм,1,Тех. сбой
стрелочный перевод занят не освобождается,1,Тех. сбой
стрелка самопроизвольно перевелась,1,Тех. сбой
централизованная стрелка не управляется с пульта,1,Тех. сбой
светофор Ч2 не работает показывает красный,1,Тех. сбой
отказ сигнализации на перегоне,1,Тех. сбой
сбой автоблокировки на участке,1,Тех. сбой
поезд стоит у запрещающего сигнала светофора,1,Тех. сбой
нет разрешения на отправление блокировка,1,Тех. сбой
светофор показывает неверный сигнал,1,Тех. сбой
сбой системы управления движением,1,Тех. сбой
нарушение цепи безопасности поезда,1,Тех. сбой
поезд не может отправиться отказ электрической блокировки,1,Тех. сбой
неисправность путевого датчика на перегоне,1,Тех. сбой
потеря шунта от поезда нет контроля занятости,1,Тех. сбой
ложная свободность участка пути по показанию,1,Тех. сбой
неисправность буксового узла вагона,1,Тех. сбой
заклинивание колёсной пары вагона 3,1,Тех. сбой
отказ тормозной системы вагона проверяем,1,Тех. сбой
задержка из-за обнаруженной неисправности вагона,1,Тех. сбой
нагрев буксы по показанию КТСМ,1,Тех. сбой
срабатывание УКСПС контроль схода обеспечен,1,Тех. сбой
неисправен локомотив поезда 55 требуется замена,1,Тех. сбой
отказ тяговой передачи локомотива,1,Тех. сбой
неисправность автосцепки вагона,1,Тех. сбой
неисправность тормозного оборудования требуется ТО,1,Тех. сбой
задержка из-за неисправности контактной сети,1,Тех. сбой
обрыв троса стеклоочистителя задержка,1,Тех. сбой
задержка поезда 101 технические причины,1,Тех. сбой
поезд 3002 задерживается из-за неисправности,1,Тех. сбой
технический осмотр поезда задержка 20 минут,1,Тех. сбой
опоздание поезда 15 минут из-за неисправности локомотива,1,Тех. сбой
задержка отправления из-за технических причин,1,Тех. сбой
поезд стоит у запрещающего сигнала не может отправиться,1,Тех. сбой
задержка из-за технической неисправности вагона,1,Тех. сбой
поезд задержан из-за обнаруженного дефекта пути,1,Тех. сбой
сбой связи с локомотивом поезда 88,1,Тех. сбой
нарушена поездная радиосвязь на перегоне,1,Тех. сбой
неисправность системы КЛУБ-У,1,Тех. сбой
отказ АЛСН тягового подвижного состава,1,Тех. сбой
неисправность системы АСУТП,1,Тех. сбой
неисправность аппаратуры радиосвязи,1,Тех. сбой
сход вагона с рельсов авария,2,АВАРИЯ
поезд сошёл с рельсов требуется помощь,2,АВАРИЯ
столкновение поездов экстренная остановка,2,АВАРИЯ
поезд врезался в препятствие,2,АВАРИЯ
столкновение с посторонним объектом,2,АВАРИЯ
поезд сошёл с рельсов на стрелочном переводе,2,АВАРИЯ
сход подвижного состава на перегоне,2,АВАРИЯ
вагон сошёл в колею требуется восстановительный поезд,2,АВАРИЯ
опасность сход вагонов груз падает с платформы,2,АВАРИЯ
пожар в вагоне поезда 200,2,АВАРИЯ
пожар под вагоном поезда срочно,2,АВАРИЯ
задымление в тоннеле поезд остановлен,2,АВАРИЯ
авария локомотива дым огонь,2,АВАРИЯ
горит состав срочная остановка движения,2,АВАРИЯ
возгорание груза в вагоне,2,АВАРИЯ
человек на путях экстренная остановка,2,АВАРИЯ
экстренная остановка посторонний на путях,2,АВАРИЯ
авария на переезде машина на путях поезд едет,2,АВАРИЯ
автомобиль застрял на переезде поезд приближается,2,АВАРИЯ
посторонний предмет на рельсах,2,АВАРИЯ
вижу излом рельса на перегоне,2,АВАРИЯ
разрушение пути критическое состояние,2,АВАРИЯ
разрушен путь после оползня,2,АВАРИЯ
обрушение моста путь перекрыт,2,АВАРИЯ
снежный завал на путях не проехать,2,АВАРИЯ
обнаружен дефект рельса типа поперечный излом,2,АВАРИЯ
просадка пути угрожающая безопасности движения,2,АВАРИЯ
подмыв земляного полотна движение запрещено,2,АВАРИЯ
впереди преграда на пути срочно,2,АВАРИЯ
поезд обнаружил преграду на пути,2,АВАРИЯ
препятствие на рельсах требуется остановка,2,АВАРИЯ
помеха движению экстренное торможение применено,2,АВАРИЯ
поезд стоит перед преградой не может проехать,2,АВАРИЯ
на пути посторонний предмет крупногабаритный,2,АВАРИЯ
впереди на пути лежит упавшее дерево,2,АВАРИЯ
на переезде застрял трактор поезд не может проехать,2,АВАРИЯ
обрыв контактного провода лежит на путях,2,АВАРИЯ
упал токоприёмник лежит на пути,2,АВАРИЯ
короткое замыкание в контактной сети пожар,2,АВАРИЯ
критическая неисправность тормозов поезд не останавливается,2,АВАРИЯ
поезд потерял управление тормоза не работают,2,АВАРИЯ
неуправляемый состав движется по перегону,2,АВАРИЯ
отказ пневматических тормозов на всём составе,2,АВАРИЯ
взрыв в вагоне срочная остановка движения,2,АВАРИЯ
обнаружено взрывчатое вещество на перегоне,2,АВАРИЯ
критическое происшествие требуется эвакуация пассажиров,2,АВАРИЯ
экстренный сигнал от машиниста авария,2,АВАРИЯ
машинист подал сигнал тревоги три длинных,2,АВАРИЯ
экстренное торможение применено столкновение,2,АВАРИЯ
угроза безопасности движения требуется остановка всех поездов,2,АВАРИЯ
серьёзное происшествие на перегоне движение закрыто,2,АВАРИЯ
поезд не остановился у запрещающего сигнала проследовал,2,АВАРИЯ
самоход подвижного состава со стоянки,2,АВАРИЯ
